A- Relational:
	1- relational ERD & schema:
		- ENTITIES:
			* agents.
				- acode
				- nationality
				- gender
				- dob
				- fname
				- lname
				- security_level
				- status
			* secret_identities.
				- sid
				- sid_type
				- sid_nationality
				- sid_other_details
				- sid_status
				- sid_issue_date
				- sid_exp_date
			* contacts.
				- phone
				- email
				- from
				- to
				- address_line1
				- city
				- country
			* skills.
				- skill_code
				- skill_type
				- skill_level
			* targets.
				- tid
				- ttype
				- tdescription
			* missions.
				- mid
				- start_date
				- end_date
				- general_description
				- country
				- city
				- mstatus
			* assets.
				- asid
				- astype
				- asmake
				- asmodel
				- astag
				- asstatus
		- SCHEMA:
			* agents.
				- acode
				- nationality
				- gender
				- dob
				- fname
				- lname
				- security_level
				- status
			* secret_identities.
				- sid
				- sid_type
				- sid_nationality
				- sid_other_details
				- sid_status
				- sid_issue_date
				- sid_exp_date
				- acode
			* contacts.
				- acode
				- phone
				- email
				- from
				- to
				- address_line1
				- city
				- country
			* skills.
				- skill_code
				- skill_type
				- skill_level
			* targets.
				- tid
				- ttype
				- tdescription
			* missions.
				- mid
				- start_date
				- end_date
				- general_description
				- country
				- city
				- mstatus
				- tid
			* assets.
				- asid
				- astype
				- asmake
				- asmodel
				- astag
				- asstatus
			* used_in.
				- asid
				- mid
			* has.
				- acode
				- skill_code
			* participate_in.
				- acode
				- mid
